// Complete Brian Kelly Career Rankings Data
const rankingsData = [
            [Date.UTC(2015, 10, 12), 5],  // Notre Dame 2015 Week 12
            [Date.UTC(2019, 10, 26), 15],  // Notre Dame 2019 Week 14
            [Date.UTC(2019, 10, 5), 15],  // Notre Dame 2019 Week 11
            [Date.UTC(2019, 11, 10), 14],  // Notre Dame 2019 Week 16
            [Date.UTC(2019, 11, 3), 14],  // Notre Dame 2019 Week 15
            [Date.UTC(2019, 7, 25), 12],  // Notre Dame 2019 Week 1
            [Date.UTC(2019, 7, 25), 9],  // Notre Dame 2019 Week 1
            [Date.UTC(2019, 8, 16), 7],  // Notre Dame 2019 Week 4
            [Date.UTC(2019, 8, 2), 8],  // Notre Dame 2019 Week 2
            [Date.UTC(2019, 8, 23), 10],  // Notre Dame 2019 Week 5
            [Date.UTC(2019, 8, 30), 9],  // Notre Dame 2019 Week 6
            [Date.UTC(2019, 8, 9), 7],  // Notre Dame 2019 Week 3
            [Date.UTC(2019, 9, 14), 8],  // Notre Dame 2019 Week 8
            [Date.UTC(2019, 9, 21), 8],  // Notre Dame 2019 Week 9
            [Date.UTC(2019, 9, 28), 16],  // Notre Dame 2019 Week 10
            [Date.UTC(2019, 9, 7), 9],  // Notre Dame 2019 Week 7
            [Date.UTC(2020, 10, 12), 2],  // Notre Dame 2020 Week 12
            [Date.UTC(2020, 10, 19), 2],  // Notre Dame 2020 Week 13
            [Date.UTC(2020, 10, 26), 2],  // Notre Dame 2020 Week 14
            [Date.UTC(2020, 10, 5), 2],  // Notre Dame 2020 Week 11
            [Date.UTC(2020, 11, 10), 2],  // Notre Dame 2020 Week 16
            [Date.UTC(2020, 11, 3), 2],  // Notre Dame 2020 Week 15
            [Date.UTC(2020, 7, 25), 10],  // Notre Dame 2020 Week 1
            [Date.UTC(2020, 7, 25), 5],  // Notre Dame 2020 Week 1
            [Date.UTC(2020, 8, 16), 7],  // Notre Dame 2020 Week 4
            [Date.UTC(2020, 8, 23), 5],  // Notre Dame 2020 Week 5
            [Date.UTC(2020, 8, 30), 5],  // Notre Dame 2020 Week 6
            [Date.UTC(2020, 8, 9), 7],  // Notre Dame 2020 Week 3
            [Date.UTC(2020, 9, 14), 3],  // Notre Dame 2020 Week 8
            [Date.UTC(2020, 9, 21), 4],  // Notre Dame 2020 Week 9
            [Date.UTC(2020, 9, 28), 4],  // Notre Dame 2020 Week 10
            [Date.UTC(2020, 9, 7), 4],  // Notre Dame 2020 Week 7
            [Date.UTC(2021, 10, 12), 6],  // Notre Dame 2021 Week 12
            [Date.UTC(2021, 10, 19), 5],  // Notre Dame 2021 Week 13
            [Date.UTC(2021, 10, 26), 6],  // Notre Dame 2021 Week 14
            [Date.UTC(2021, 10, 5), 7],  // Notre Dame 2021 Week 11
            [Date.UTC(2021, 11, 3), 5],  // Notre Dame 2021 Week 15
            [Date.UTC(2021, 7, 25), 8],  // Notre Dame 2021 Week 1
            [Date.UTC(2021, 7, 25), 9],  // Notre Dame 2021 Week 1
            [Date.UTC(2021, 8, 16), 12],  // Notre Dame 2021 Week 4
            [Date.UTC(2021, 8, 2), 8],  // Notre Dame 2021 Week 2
            [Date.UTC(2021, 8, 23), 9],  // Notre Dame 2021 Week 5
            [Date.UTC(2021, 8, 30), 14],  // Notre Dame 2021 Week 6
            [Date.UTC(2021, 8, 9), 12],  // Notre Dame 2021 Week 3
            [Date.UTC(2021, 9, 14), 13],  // Notre Dame 2021 Week 8
            [Date.UTC(2021, 9, 21), 11],  // Notre Dame 2021 Week 9
            [Date.UTC(2021, 9, 28), 8],  // Notre Dame 2021 Week 10
            [Date.UTC(2021, 9, 7), 14],  // Notre Dame 2021 Week 7
            // LSU data continues...
];
